[INFO] Build started
[INFO] ELBE Report for Project lachmann
Report timestamp: 20210204-130223
[CMD] reprepro --basedir "/var/cache/elbe/40b33f89-e134-404b-bb0b-2b4ee297e944/repo" export bullseye
[CMD] mkdir -p "/var/cache/elbe/40b33f89-e134-404b-bb0b-2b4ee297e944/chroot"
[INFO] Debootstrap log
[CMD] dpkg --print-architecture
[CMD] debootstrap  --include="gnupg" --foreign --arch=arm64  "bullseye" "/var/cache/elbe/40b33f89-e134-404b-bb0b-2b4ee297e944/chroot" "http://ftp.de.debian.org//debian"
I: Retrieving InRelease 
I: Checking Release signature
I: Valid Release signature (key id 0146DC6D4A0B2914BDED34DB648ACFD622F3D138)
I: Retrieving Packages 
I: Validating Packages 
I: Resolving dependencies of required packages...
I: Resolving dependencies of base packages...
I: Checking component main on http://ftp.de.debian.org//debian...
I: Retrieving libacl1 2.2.53-10
I: Validating libacl1 2.2.53-10
I: Retrieving adduser 3.118
I: Validating adduser 3.118
I: Retrieving libapparmor1 2.13.6-7
I: Validating libapparmor1 2.13.6-7
I: Retrieving apt 2.1.18
I: Validating apt 2.1.18
I: Retrieving apt-utils 2.1.18
I: Validating apt-utils 2.1.18
I: Retrieving libapt-pkg6.0 2.1.18
I: Validating libapt-pkg6.0 2.1.18
I: Retrieving libargon2-1 0~20171227-0.2
I: Validating libargon2-1 0~20171227-0.2
I: Retrieving libattr1 1:2.4.48-6
I: Validating libattr1 1:2.4.48-6
I: Retrieving libaudit-common 1:3.0-2
I: Validating libaudit-common 1:3.0-2
I: Retrieving libaudit1 1:3.0-2
I: Validating libaudit1 1:3.0-2
I: Retrieving base-files 11
I: Validating base-files 11
I: Retrieving base-passwd 3.5.48
I: Validating base-passwd 3.5.48
I: Retrieving bash 5.1-2
I: Validating bash 5.1-2
I: Retrieving libdns-export1110 1:9.11.19+dfsg-1
I: Validating libdns-export1110 1:9.11.19+dfsg-1
I: Retrieving libisc-export1105 1:9.11.19+dfsg-1
I: Validating libisc-export1105 1:9.11.19+dfsg-1
I: Retrieving bsdmainutils 12.1.7
I: Validating bsdmainutils 12.1.7
I: Retrieving calendar 12.1.7
I: Validating calendar 12.1.7
I: Retrieving ncal 12.1.7
I: Validating ncal 12.1.7
I: Retrieving libbz2-1.0 1.0.8-4
I: Validating libbz2-1.0 1.0.8-4
I: Retrieving libdebconfclient0 0.256
I: Validating libdebconfclient0 0.256
I: Retrieving coreutils 8.32-4
I: Validating coreutils 8.32-4
I: Retrieving cpio 2.13+dfsg-4
I: Validating cpio 2.13+dfsg-4
I: Retrieving cron 3.0pl1-136
I: Validating cron 3.0pl1-136
I: Retrieving libcryptsetup12 2:2.3.4-2
I: Validating libcryptsetup12 2:2.3.4-2
I: Retrieving libsasl2-2 2.1.27+dfsg-2
I: Validating libsasl2-2 2.1.27+dfsg-2
I: Retrieving libsasl2-modules-db 2.1.27+dfsg-2
I: Validating libsasl2-modules-db 2.1.27+dfsg-2
I: Retrieving dash 0.5.11+git20200708+dd9ef66-5
I: Validating dash 0.5.11+git20200708+dd9ef66-5
I: Retrieving libdb5.3 5.3.28+dfsg1-0.6
I: Validating libdb5.3 5.3.28+dfsg1-0.6
I: Retrieving debconf 1.5.74
I: Validating debconf 1.5.74
I: Retrieving debconf-i18n 1.5.74
I: Validating debconf-i18n 1.5.74
I: Retrieving debian-archive-keyring 2019.1
I: Validating debian-archive-keyring 2019.1
I: Retrieving debianutils 4.11.2
I: Validating debianutils 4.11.2
I: Retrieving diffutils 1:3.7-5
I: Validating diffutils 1:3.7-5
I: Retrieving dmidecode 3.3-1
I: Validating dmidecode 3.3-1
I: Retrieving dpkg 1.20.7.1
I: Validating dpkg 1.20.7.1
I: Retrieving e2fsprogs 1.45.7-1
I: Validating e2fsprogs 1.45.7-1
I: Retrieving libcom-err2 1.45.7-1
I: Validating libcom-err2 1.45.7-1
I: Retrieving libext2fs2 1.45.7-1
I: Validating libext2fs2 1.45.7-1
I: Retrieving libss2 1.45.7-1
I: Validating libss2 1.45.7-1
I: Retrieving logsave 1.45.7-1
I: Validating logsave 1.45.7-1
I: Retrieving libelf1 0.182-3
I: Validating libelf1 0.182-3
I: Retrieving findutils 4.8.0-1
I: Validating findutils 4.8.0-1
I: Retrieving cpp-10 10.2.1-6
I: Validating cpp-10 10.2.1-6
I: Retrieving gcc-10-base 10.2.1-6
I: Validating gcc-10-base 10.2.1-6
I: Retrieving libgcc-s1 10.2.1-6
I: Validating libgcc-s1 10.2.1-6
I: Retrieving libstdc++6 10.2.1-6
I: Validating libstdc++6 10.2.1-6
I: Retrieving gcc-9-base 9.3.0-20
I: Validating gcc-9-base 9.3.0-20
I: Retrieving cpp 4:10.2.1-1
I: Validating cpp 4:10.2.1-1
I: Retrieving libc-bin 2.31-9
I: Validating libc-bin 2.31-9
I: Retrieving libc6 2.31-9
I: Validating libc6 2.31-9
I: Retrieving libgmp10 2:6.2.1+dfsg-1
I: Validating libgmp10 2:6.2.1+dfsg-1
I: Retrieving dirmngr 2.2.20-1
I: Validating dirmngr 2.2.20-1
I: Retrieving gnupg 2.2.20-1
I: Validating gnupg 2.2.20-1
I: Retrieving gnupg-l10n 2.2.20-1
I: Validating gnupg-l10n 2.2.20-1
I: Retrieving gnupg-utils 2.2.20-1
I: Validating gnupg-utils 2.2.20-1
I: Retrieving gpg 2.2.20-1
I: Validating gpg 2.2.20-1
I: Retrieving gpg-agent 2.2.20-1
I: Validating gpg-agent 2.2.20-1
I: Retrieving gpg-wks-client 2.2.20-1
I: Validating gpg-wks-client 2.2.20-1
I: Retrieving gpg-wks-server 2.2.20-1
I: Validating gpg-wks-server 2.2.20-1
I: Retrieving gpgconf 2.2.20-1
I: Validating gpgconf 2.2.20-1
I: Retrieving gpgsm 2.2.20-1
I: Validating gpgsm 2.2.20-1
I: Retrieving gpgv 2.2.20-1
I: Validating gpgv 2.2.20-1
I: Retrieving libgnutls30 3.7.0-5
I: Validating libgnutls30 3.7.0-5
I: Retrieving grep 3.6-1
I: Validating grep 3.6-1
I: Retrieving gzip 1.10-2
I: Validating gzip 1.10-2
I: Retrieving hostname 3.23
I: Validating hostname 3.23
I: Retrieving ifupdown 0.8.36
I: Validating ifupdown 0.8.36
I: Retrieving init 1.60
I: Validating init 1.60
I: Retrieving init-system-helpers 1.60
I: Validating init-system-helpers 1.60
I: Retrieving iproute2 5.10.0-3
I: Validating iproute2 5.10.0-3
I: Retrieving libip4tc2 1.8.7-1
I: Validating libip4tc2 1.8.7-1
I: Retrieving libxtables12 1.8.7-1
I: Validating libxtables12 1.8.7-1
I: Retrieving iputils-ping 3:20200821-2
I: Validating iputils-ping 3:20200821-2
I: Retrieving isc-dhcp-client 4.4.1-2.2
I: Validating isc-dhcp-client 4.4.1-2.2
I: Retrieving isc-dhcp-common 4.4.1-2.2
I: Validating isc-dhcp-common 4.4.1-2.2
I: Retrieving libisl23 0.23-1
I: Validating libisl23 0.23-1
I: Retrieving libjansson4 2.13.1-1
I: Validating libjansson4 2.13.1-1
I: Retrieving libjson-c5 0.15-1
I: Validating libjson-c5 0.15-1
I: Retrieving libkeyutils1 1.6.1-2
I: Validating libkeyutils1 1.6.1-2
I: Retrieving kmod 28-1
I: Validating kmod 28-1
I: Retrieving libkmod2 28-1
I: Validating libkmod2 28-1
